Eric Tsai

What states are models of high-quality care?

There are two ways of testing for the state with the highest ratings for care.  
One method is to find the state with the highest average score for effective and 
timely care across all hospitals and measures.  The state with the highest average 
effective care score is Washington DC with an average score of 100.985.

The other method is to find the state with the lowest average readmission score 
across all hospitals and measures.  The state with the lowest average readmission 
score is Delaware.


By effective care score:
				Cumulative
State	Average Score		Score		Variance
=====	=============		==========	========
DC	100.98529411764706	27468.0		5540.448313148787
MD	100.37987987987988	133706.0	4189.495330916513
DE	99.98744769874477	23897.0		3995.418252481569
NY	96.80901713255184	536806.0	4300.054598583117
NJ	96.39256535947712	235969.0	3703.4304512620597
NV	96.01920768307323	79984.0		3640.611875962869
NH	95.55102040816327	60866.0		2157.437349822188
VI	95.45833333333333	4582.0		3202.123263888887
CA	95.29843735020611	994058.0	3130.707503070547
CT	95.15523809523809	99913.0		2983.4873297052136


By readmission data:
				Cumulative
State	Average Score		Score			Variance
=====	=============		==========		========
DE	13.41481481481482	1086.6000000000004	23.990644718792872
CO	13.494813614262563	8326.300000000001	21.951221075471036
UT	13.516504854368925	4176.599999999998	21.74448487133566
MA	13.662266857962692	9522.599999999997	28.03282298187148
AZ	13.689124293785305	9691.899999999996	24.637635956302493
ID	13.690874524714829	3600.7			23.030791250415653
NH	13.700350877192978	3904.5999999999985	24.44950864881503
PA	13.750916157690167	24765.39999999999	26.179300937445834
CT	13.770588235294118	4916.1			26.790311418685125
OH	13.770986573263272	23589.699999999986	27.121545845120373
